[nltk_data] Downloading package punkt_tab to /home/jh4420/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
cuda
Processing:   0%|          | 0/5 [00:00<?, ?iteration/s]
Processing:   0%|          | 0/19 [00:00<?, ?iteration/s][A
Processing:   5%|▌         | 1/19 [01:44<31:20, 104.45s/iteration][A
Processing:  11%|█         | 2/19 [03:08<26:11, 92.42s/iteration] [A
Processing:  16%|█▌        | 3/19 [04:19<22:04, 82.77s/iteration][A
Processing:  21%|██        | 4/19 [05:04<16:55, 67.67s/iteration][A
Processing:  26%|██▋       | 5/19 [05:48<13:48, 59.19s/iteration][A
Processing:  32%|███▏      | 6/19 [06:32<11:41, 53.96s/iteration][A
Processing:  37%|███▋      | 7/19 [07:15<10:07, 50.62s/iteration][A
Processing:  42%|████▏     | 8/19 [07:59<08:51, 48.34s/iteration][A
Processing:  47%|████▋     | 9/19 [08:42<07:48, 46.85s/iteration][A
Processing:  53%|█████▎    | 10/19 [09:26<06:51, 45.74s/iteration][A
Processing:  58%|█████▊    | 11/19 [10:08<05:58, 44.81s/iteration][A
Processing:  63%|██████▎   | 12/19 [10:51<05:09, 44.21s/iteration][A
Processing:  68%|██████▊   | 13/19 [11:34<04:22, 43.71s/iteration][A
Processing:  74%|███████▎  | 14/19 [12:16<03:36, 43.34s/iteration][A
Processing:  79%|███████▉  | 15/19 [13:07<03:02, 45.52s/iteration][A
Processing:  84%|████████▍ | 16/19 [14:05<02:28, 49.43s/iteration][A
Processing:  89%|████████▉ | 17/19 [14:55<01:39, 49.57s/iteration][A
Processing:  95%|█████████▍| 18/19 [15:37<00:47, 47.34s/iteration][A
Processing: 100%|██████████| 19/19 [16:20<00:00, 45.83s/iteration][AProcessing: 100%|██████████| 19/19 [16:20<00:00, 51.59s/iteration]
Processing:  20%|██        | 1/5 [16:20<1:05:21, 980.43s/iteration]
Processing:   0%|          | 0/38 [00:00<?, ?iteration/s][A
Processing:   3%|▎         | 1/38 [01:36<59:20, 96.24s/iteration][A
Processing:   5%|▌         | 2/38 [01:37<24:19, 40.55s/iteration][A
Processing:   8%|▊         | 3/38 [03:19<40:03, 68.67s/iteration][A
Processing:  11%|█         | 4/38 [03:21<23:55, 42.23s/iteration][A
Processing:  13%|█▎        | 5/38 [04:33<29:09, 53.01s/iteration][A
Processing:  16%|█▌        | 6/38 [04:35<18:59, 35.60s/iteration][A
Processing:  18%|█▊        | 7/38 [05:31<21:46, 42.15s/iteration][A
Processing:  21%|██        | 8/38 [05:33<14:39, 29.33s/iteration][A
Processing:  24%|██▎       | 9/38 [06:18<16:34, 34.28s/iteration][A
Processing:  26%|██▋       | 10/38 [06:20<11:20, 24.30s/iteration][A
Processing:  29%|██▉       | 11/38 [07:03<13:35, 30.22s/iteration][A
Processing:  32%|███▏      | 12/38 [07:05<09:22, 21.63s/iteration][A
Processing:  34%|███▍      | 13/38 [07:49<11:45, 28.23s/iteration][A
Processing:  37%|███▋      | 14/38 [07:51<08:07, 20.31s/iteration][A
Processing:  39%|███▉      | 15/38 [08:34<10:23, 27.10s/iteration][A
Processing:  42%|████▏     | 16/38 [08:36<07:10, 19.56s/iteration][A
Processing:  45%|████▍     | 17/38 [09:18<09:17, 26.53s/iteration][A
Processing:  47%|████▋     | 18/38 [09:20<06:23, 19.18s/iteration][A
Processing:  50%|█████     | 19/38 [10:03<08:16, 26.13s/iteration][A
Processing:  53%|█████▎    | 20/38 [10:05<05:40, 18.91s/iteration][A
Processing:  55%|█████▌    | 21/38 [10:47<07:19, 25.86s/iteration][A
Processing:  58%|█████▊    | 22/38 [10:49<04:59, 18.73s/iteration][A
Processing:  61%|██████    | 23/38 [11:31<06:25, 25.68s/iteration][A
Processing:  63%|██████▎   | 24/38 [11:33<04:20, 18.60s/iteration][A
Processing:  66%|██████▌   | 25/38 [12:15<05:31, 25.48s/iteration][A
Processing:  68%|██████▊   | 26/38 [12:17<03:41, 18.46s/iteration][A
Processing:  71%|███████   | 27/38 [12:58<04:39, 25.36s/iteration][A
Processing:  74%|███████▎  | 28/38 [13:00<03:03, 18.39s/iteration][A
Processing:  76%|███████▋  | 29/38 [13:41<03:47, 25.24s/iteration][A
Processing:  79%|███████▉  | 30/38 [13:44<02:26, 18.30s/iteration][A
Processing:  82%|████████▏ | 31/38 [14:24<02:55, 25.07s/iteration][A
Processing:  84%|████████▍ | 32/38 [14:26<01:49, 18.18s/iteration][A
Processing:  87%|████████▋ | 33/38 [15:07<02:04, 24.86s/iteration][A
Processing:  89%|████████▉ | 34/38 [15:09<01:12, 18.03s/iteration][A
Processing:  92%|█████████▏| 35/38 [15:49<01:14, 24.74s/iteration][A
Processing:  95%|█████████▍| 36/38 [15:51<00:35, 17.94s/iteration][A
Processing:  97%|█████████▋| 37/38 [16:32<00:24, 24.60s/iteration][A
Processing: 100%|██████████| 38/38 [16:34<00:00, 17.84s/iteration][AProcessing: 100%|██████████| 38/38 [16:34<00:00, 26.16s/iteration]
Processing:  40%|████      | 2/5 [32:54<49:25, 988.57s/iteration]  
Processing:   0%|          | 0/76 [00:00<?, ?iteration/s][A
Processing:   1%|▏         | 1/76 [01:39<2:03:50, 99.07s/iteration][A
Processing:   3%|▎         | 2/76 [01:39<50:57, 41.31s/iteration]  [A
Processing:   4%|▍         | 3/76 [01:40<27:47, 22.85s/iteration][A
Processing:   5%|▌         | 4/76 [01:41<17:01, 14.19s/iteration][A
Processing:   7%|▋         | 5/76 [03:14<50:17, 42.50s/iteration][A
Processing:   8%|▊         | 6/76 [03:15<33:07, 28.39s/iteration][A
Processing:   9%|▉         | 7/76 [03:16<22:21, 19.44s/iteration][A
Processing:  11%|█         | 8/76 [03:17<15:23, 13.58s/iteration][A
Processing:  12%|█▏        | 9/76 [04:57<45:21, 40.61s/iteration][A
Processing:  13%|█▎        | 10/76 [04:58<31:15, 28.41s/iteration][A
Processing:  14%|█▍        | 11/76 [04:59<21:43, 20.05s/iteration][A
Processing:  16%|█▌        | 12/76 [05:00<15:14, 14.28s/iteration][A
Processing:  17%|█▋        | 13/76 [06:11<32:51, 31.29s/iteration][A
Processing:  18%|█▊        | 14/76 [06:12<22:55, 22.19s/iteration][A
Processing:  20%|█▉        | 15/76 [06:13<16:06, 15.85s/iteration][A
Processing:  21%|██        | 16/76 [06:14<11:25, 11.43s/iteration][A
Processing:  22%|██▏       | 17/76 [07:10<24:12, 24.62s/iteration][A
Processing:  24%|██▎       | 18/76 [07:11<16:59, 17.58s/iteration][A
Processing:  25%|██▌       | 19/76 [07:12<12:00, 12.65s/iteration][A
Processing:  26%|██▋       | 20/76 [07:13<08:35,  9.20s/iteration][A
Processing:  28%|██▊       | 21/76 [08:02<19:23, 21.16s/iteration][A
Processing:  29%|██▉       | 22/76 [08:03<13:38, 15.17s/iteration][A
Processing:  30%|███       | 23/76 [08:04<09:41, 10.97s/iteration][A
Processing:  32%|███▏      | 24/76 [08:06<06:57,  8.04s/iteration][A
Processing:  33%|███▎      | 25/76 [08:47<15:13, 17.90s/iteration][A
Processing:  34%|███▍      | 26/76 [08:48<10:45, 12.90s/iteration][A
Processing:  36%|███▌      | 27/76 [08:49<07:40,  9.39s/iteration][A
Processing:  37%|███▋      | 28/76 [08:50<05:32,  6.94s/iteration][A
Processing:  38%|███▊      | 29/76 [09:31<13:26, 17.15s/iteration][A
Processing:  39%|███▉      | 30/76 [09:32<09:29, 12.38s/iteration][A
Processing:  41%|████      | 31/76 [09:34<06:46,  9.03s/iteration][A
Processing:  42%|████▏     | 32/76 [09:35<04:54,  6.69s/iteration][A
Processing:  43%|████▎     | 33/76 [10:15<11:59, 16.72s/iteration][A
Processing:  45%|████▍     | 34/76 [10:16<08:27, 12.08s/iteration][A
Processing:  46%|████▌     | 35/76 [10:17<06:01,  8.82s/iteration][A
Processing:  47%|████▋     | 36/76 [10:19<04:21,  6.55s/iteration][A
Processing:  49%|████▊     | 37/76 [10:59<10:47, 16.60s/iteration][A
Processing:  50%|█████     | 38/76 [11:00<07:35, 11.99s/iteration][A
Processing:  51%|█████▏    | 39/76 [11:01<05:24,  8.76s/iteration][A
Processing:  53%|█████▎    | 40/76 [11:02<03:54,  6.51s/iteration][A
Processing:  54%|█████▍    | 41/76 [11:42<09:38, 16.53s/iteration][A
Processing:  55%|█████▌    | 42/76 [11:44<06:46, 11.95s/iteration][A
Processing:  57%|█████▋    | 43/76 [11:45<04:48,  8.74s/iteration][A
Processing:  58%|█████▊    | 44/76 [11:46<03:27,  6.49s/iteration][A
Processing:  59%|█████▉    | 45/76 [12:26<08:31, 16.50s/iteration][A
Processing:  61%|██████    | 46/76 [12:27<05:57, 11.93s/iteration][A
Processing:  62%|██████▏   | 47/76 [12:29<04:13,  8.73s/iteration][A
Processing:  63%|██████▎   | 48/76 [12:30<03:01,  6.48s/iteration][A
Processing:  64%|██████▍   | 49/76 [13:10<07:25, 16.49s/iteration][A
Processing:  66%|██████▌   | 50/76 [13:11<05:09, 11.92s/iteration][A
Processing:  67%|██████▋   | 51/76 [13:12<03:37,  8.71s/iteration][A
Processing:  68%|██████▊   | 52/76 [13:13<02:35,  6.47s/iteration][A
Processing:  70%|██████▉   | 53/76 [13:53<06:18, 16.44s/iteration][A
Processing:  71%|███████   | 54/76 [13:54<04:21, 11.89s/iteration][A
Processing:  72%|███████▏  | 55/76 [13:56<03:02,  8.70s/iteration][A
Processing:  74%|███████▎  | 56/76 [13:57<02:09,  6.46s/iteration][A
Processing:  75%|███████▌  | 57/76 [14:36<05:11, 16.40s/iteration][A
Processing:  76%|███████▋  | 58/76 [14:38<03:33, 11.86s/iteration][A
Processing:  78%|███████▊  | 59/76 [14:39<02:27,  8.67s/iteration][A
Processing:  79%|███████▉  | 60/76 [14:40<01:43,  6.44s/iteration][A
Processing:  80%|████████  | 61/76 [15:19<04:04, 16.31s/iteration][A
Processing:  82%|████████▏ | 62/76 [15:21<02:45, 11.80s/iteration][A
Processing:  83%|████████▎ | 63/76 [15:22<01:52,  8.63s/iteration][A
Processing:  84%|████████▍ | 64/76 [15:23<01:16,  6.41s/iteration][A
Processing:  86%|████████▌ | 65/76 [16:03<02:59, 16.30s/iteration][A
Processing:  87%|████████▋ | 66/76 [16:04<01:57, 11.79s/iteration][A
Processing:  88%|████████▊ | 67/76 [16:05<01:17,  8.62s/iteration][A
Processing:  89%|████████▉ | 68/76 [16:06<00:51,  6.40s/iteration][A
Processing:  91%|█████████ | 69/76 [16:46<01:54, 16.30s/iteration][A
Processing:  92%|█████████▏| 70/76 [16:47<01:10, 11.78s/iteration][A
